GeneID	Chr	Start	End	Strand
SNORA64	16	1962973	1963106	-
SNORA78	16	1965184	1965310	+
SNORD60	16	2155023	2155105	-
ENSG00000281010	16	2155025	2155104	-
SNORA3C	16	2796408	2796532	-
ENSG00000283584	16	7431217	7431296	+
ENSG00000252138	16	7726841	7726951	-
ENSG00000212228	16	11274113	11274236	-
ENSG00000238685	16	12297197	12297323	-
ENSG00000199474	16	12842487	12842610	-
SNORA75	16	23441841	23441921	+
ENSG00000201541	16	24333415	24333547	-
ENSG00000200652	16	28179098	28179223	+
ENSG00000252461	16	28881480	28881607	-
SNORA80C	16	30419625	30419759	-
SNORA30	16	30710537	30710665	+
SNORA70	16	50151642	50151731	-
ENSG00000238645	16	53334562	53334664	+
SNORA46	16	58548499	58548633	-
SNORA50A	16	58559796	58559929	-
SNORA50A	16	58559796	58559931	-
ENSG00000212445	16	68189287	68189421	+
ENSG00000252040	16	68630223	68630354	-
ENSG00000252640	16	68630851	68630968	-
SNORA62	16	69785994	69786113	-
SNORD111B	16	70529509	70529588	+
SNORD111	16	70538005	70538098	+
SNORA70D	16	71698567	71698701	-
SNORD71	16	71758402	71758487	-
ENSG00000252122	16	75409332	75409466	-
SNORD33	16	76469508	76469595	-
SNORD68	16	89561434	89561517	+
SNORD91B	17	2329016	2329237	-
SNORD91A	17	2330180	2330370	-
SNORA48	17	7574713	7574847	+
SNORD10	17	7576811	7576952	+
SNORA67	17	7577955	7578091	+
SNORD118	17	8173452	8173588	-
ENSG00000212206	17	8329583	8329719	+
SNORA74	17	14177131	14177310	+
SNORA74	17	15574019	15574198	+
SNORD49B	17	16439505	16439576	+
SNORD49A	17	16440036	16440106	+
SNORD65	17	16441226	16441298	+
ENSG00000212618	17	18943999	18944073	+
SNORD3B-1	17	19061912	19062669	+
SNORD3B-2	17	19063346	19064136	-
SNORD3D	17	19112419	19112636	-
SNORD3D	17	19112420	19112636	-
SNORD3A	17	19188016	19188714	+
SNORD3C	17	19189665	19190245	-
ENSG00000283675	17	19420279	19420342	+
SNORA59B	17	19557211	19557911	+
ENSG00000252349	17	19662000	19662090	+
SNORA70	17	28022330	28022464	-
SNORD42B	17	28720550	28720616	+
SNORD4A	17	28722582	28722653	+
SNORD42A	17	28723429	28723492	+
SNORD4B	17	28723682	28723753	+
SNORA70	17	29777619	29777744	+
ENSG00000239129	17	29883006	29883109	+
SNORD63	17	30246757	30246820	-
SNORD7	17	35573657	35573753	+
SNORA21B	17	38851524	38851659	-
SNORA21	17	38852863	38852994	-
SNORD124	17	40027542	40027645	-
ENSG00000212149	17	42940575	42940702	-
U3	17	44025020	44025223	-
U3	17	44303965	44304203	+
U3	17	48382371	48382586	-
ENSG00000212565	17	48880840	48880967	+
ENSG00000238804	17	48956650	48956753	-
U3	17	58631641	58631836	-
SNORD104	17	64146083	64146152	+
ENSG00000281311	17	64146337	64146471	+
SNORA50C	17	64146339	64146471	+
ENSG00000207410	17	67271469	67271607	+
SNORA38B	17	67740669	67740799	+
ENSG00000252352	17	69355133	69355218	-
SNORD1C	17	76558791	76558868	+
SNORD1B	17	76561109	76561192	+
SNORD1A	17	76561634	76561705	+
ENSG00000200063	17	78399935	78400063	+
ENSG00000238575	18	2555358	2555492	+
SNORA70	18	3025434	3025566	-
ENSG00000212626	18	7301020	7301153	-
U3	18	7995570	7995785	+
ENSG00000221139	18	21450653	21450756	-
ENSG00000252677	18	21711950	21712119	-
SNORA73	18	21817624	21817828	+
U3	18	26689316	26689529	-
SNORD58C	18	49489245	49489308	-
SNORD58A	18	49491283	49491347	-
SNORD58B	18	49491664	49491729	-
SNORA37	18	54222284	54222412	-
SNORA73	18	56079394	56079594	-
U3	18	56957270	56957469	+
SNORA108	18	58600631	58600698	+
U8	18	58818883	58819016	-
ENSG00000199392	18	77431563	77431689	-
ENSG00000252408	19	3521248	3521320	-
SNORD37	19	3982507	3982572	-
SNORA70	19	9819954	9820094	+
SNORD105	19	10107651	10107735	+
SNORD105B	19	10109757	10109835	+
SNORD41	19	12706449	12706518	-
SNORA68	19	17862588	17862720	+
SNORA68B	19	32608337	32608469	-
ENSG00000252230	19	34637696	34637781	-
ENSG00000252200	19	44725984	44726058	-
SNORA70	19	44764950	44765100	+
SNORD23	19	47755853	47755962	+
SNORD32A	19	49489965	49490048	+
SNORD33	19	49490615	49490699	+
SNORD34	19	49490904	49490974	+
SNORD35A	19	49491175	49491260	+
SNORD35B	19	49497720	49497806	+
U3	19	49949316	49949527	-
SNORD88B	19	50799032	50799122	-
SNORD88A	19	50799442	50799532	-
SNORD88C	19	50802328	50802418	-
ENSG00000239137	19	55167171	55167274	+
SNORD110	20	2654212	2654286	+
SNORA51	20	2655067	2655198	+
SNORD86	20	2656097	2656182	+
SNORD56	20	2656624	2656694	+
SNORD57	20	2656939	2657010	+
U3	20	3384229	3384440	+
ENSG00000252096	20	4868984	4869118	+
ENSG00000212517	20	5121417	5121539	-
RNU105B	20	8831186	8831393	+
U3	20	16982831	16983033	-
SNORD17	20	17962710	17962946	-
ENSG00000212134	20	31376319	31376446	+
ENSG00000201151	20	35117136	35117207	-
SNORA71	20	38421647	38421774	-
SNORA71B	20	38425083	38425354	-
SNORA71A	20	38427309	38427442	-
SNORA71C	20	38429670	38429803	-
SNORA71D	20	38433865	38433998	-
SNORA71	20	38442036	38442169	+
SNORA71E	20	38448084	38448215	+
SNORA60	20	38449370	38449503	+
ENSG00000212224	20	41712479	41712600	-
SNORD12C	20	49278940	49279028	+
SNORD12B	20	49280319	49280409	+
SNORD12	20	49280683	49280772	+
SNORA70	21	9907916	9908010	+
SNORD74B	21	16284696	16284768	-
U3	21	29180425	29180639	-
ENSG00000238390	21	31664306	31664482	+
SNORA80A	21	32377187	32377322	-
ENSG00000252045	21	32538299	32538434	+
SNORA70	21	32841861	32841995	-
ENSG00000221398	21	34456110	34456237	-
SNORA62	21	38894785	38894867	+
ENSG00000207147	21	40513144	40513279	+
ENSG00000207503	21	41539206	41539326	+
ENSG00000251778	21	41882205	41882300	+
ENSG00000266692	21	44437121	44437175	+
ENSG00000264452	21	44439035	44439110	+
ENSG00000251940	22	19249873	19249966	+
SNORA77B	22	20126402	20126526	+
ENSG00000199783	22	24901147	24901214	-
SNORD42	22	28232756	28232823	-
SNORD125	22	29333163	29333258	-
SNORA50B	22	33704786	33704920	-
ENSG00000281295	22	33704786	33704922	-
SNORD83B	22	39313819	39313911	-
SNORD83A	22	39315213	39315307	-
SNORD43	22	39319050	39319113	-
SNORD13P1	22	42076058	42076161	-
SNORA48B	X	3532117	3532251	-
ENSG00000201660	X	5410122	5410251	+
ENSG00000252291	X	6061644	6061749	-
ENSG00000200620	X	15716208	15716346	+
ENSG00000201467	X	17044380	17044511	-
ENSG00000238764	X	17357930	17358033	+
ENSG00000201882	X	20136066	20136135	-
ENSG00000201592	X	20136306	20136385	-
ENSG00000201407	X	24133186	24133317	+
ENSG00000201666	X	28924069	28924138	+
ENSG00000252050	X	38308112	38308241	-
ENSG00000212347	X	45892912	45892979	-
SNORA11C	X	47388649	47388777	+
SNORA11E	X	52063347	52063474	-
SNORA11D	X	52190621	52190748	+
SNORA11	X	54814370	54814497	+
SNORA11G	X	54927305	54927433	+
U3	X	69692956	69693155	+
ENSG00000277492	X	70846079	70846295	-
SNORD3E	X	70846080	70846295	-
U3	X	72726122	72726337	-
ENSG00000239008	X	80857076	80857202	-
ENSG00000202183	X	82561201	82561347	+
ENSG00000200422	X	87146733	87146804	+
ENSG00000252016	X	88148792	88148918	+
ENSG00000252296	X	100100084	100100172	+
ENSG00000202231	X	100822620	100822752	-
SNORD96B	X	110224985	110225063	-
U3	X	113944186	113944399	-
SNORD30	X	114017033	114017102	+
SNORA35	X	114630797	114630924	+
SNORA35B	X	115126316	115126444	-
ENSG00000252441	X	115545637	115545717	+
ENSG00000239182	X	118738055	118738182	+
SNORA69	X	119787353	119787484	-
U3	X	122840426	122840645	+
ENSG00000252693	X	124197743	124197849	+
ENSG00000252170	X	129518576	129518647	+
ENSG00000207100	X	133152754	133152892	+
ENSG00000239080	X	136134317	136134420	-
SNORD61	X	136879199	136879271	-
ENSG00000238485	X	139702287	139702390	-
ENSG00000252719	X	139909904	139910034	+
SNORA70	X	154400281	154400415	+
SNORA36A	X	154768528	154768659	+
SNORA56	X	154774998	154775126	+
ENSG00000252689	Y	16138248	16138379	-
SNORA70	Y	23423099	23423236	-
SNORA70	Y	26247384	26247521	+
